Sem.,Jour,Date,Heure,Domicile,xG,Score,xG.1,Extérieur,Affluence,Tribune,Arbitre,Rapport de match,Notes
5.0,Sam,2024-09-21,17:30,Crystal Palace,1.0,0–0,1.6,Manchester Utd,25172.0,Selhurst Park,David Coote,Rapport de match,
5.0,Dim,2024-09-22,14:00,Brighton,1.0,2–2,1.4,Nott'ham Forest,31444.0,The American Express Stadium,Robert Jones,Rapport de match,
5.0,Dim,2024-09-22,16:30,Manchester City,2.1,2–2,0.7,Arsenal,52846.0,Etihad Stadium,Michael Oliver,Rapport de match,
,,,,,,,,,,,,,
6.0,Sam,2024-09-28,12:30,Newcastle Utd,1.6,1–1,0.9,Manchester City,52248.0,St James' Park,Jarred Gillett,Rapport de match,
6.0,Sam,2024-09-28,15:00,Chelsea,4.2,4–2,1.1,Brighton,39495.0,Stamford Bridge,Peter Bankes,Rapport de match,
6.0,Sam,2024-09-28,15:00,Arsenal,4.4,4–2,0.3,Leicester City,60323.0,Emirates Stadium,Samuel Barrott,Rapport de match,
6.0,Sam,2024-09-28,15:00,Brentford,0.4,1–1,1.0,West Ham,17050.0,Gtech Community Stadium,Simon Hooper,Rapport de match,
6.0,Sam,2024-09-28,15:00,Everton,0.9,2–1,0.9,Crystal Palace,38954.0,Goodison Park,Andy Madley,Rapport de match,
6.0,Sam,2024-09-28,15:00,Nott'ham Forest,0.8,0–1,1.3,Fulham,30139.0,The City Ground,Joshua Smith,Rapport de match,
6.0,Sam,2024-09-28,17:30,Wolves,0.6,1–2,2.5,Liverpool,31413.0,Molineux Stadium,Anthony Taylor,Rapport de match,
6.0,Dim,2024-09-29,14:00,Ipswich Town,1.2,2–2,0.8,Aston Villa,29943.0,Portman Road Stadium,Stuart Attwell,Rapport de match,
6.0,Dim,2024-09-29,16:30,Manchester Utd,1.0,0–3,4.4,Tottenham,73587.0,Old Trafford,Chris Kavanagh,Rapport de match,
6.0,Lun,2024-09-30,20:00,Bournemouth,1.3,3–1,0.6,Southampton,11243.0,Vitality Stadium,Michael Oliver,Rapport de match,
,,,,,,,,,,,,,
7.0,Sam,2024-10-05,12:30,Crystal Palace,0.6,0–1,1.4,Liverpool,25185.0,Selhurst Park,Simon Hooper,Rapport de match,
7.0,Sam,2024-10-05,15:00,Manchester City,1.6,3–2,2.6,Fulham,53017.0,Etihad Stadium,Peter Bankes,Rapport de match,
7.0,Sam,2024-10-05,15:00,Brentford,4.2,5–3,1.0,Wolves,16960.0,Gtech Community Stadium,Andy Madley,Rapport de match,
7.0,Sam,2024-10-05,15:00,West Ham,3.6,4–1,0.6,Ipswich Town,62467.0,London Stadium,Anthony Taylor,Rapport de match,
7.0,Sam,2024-10-05,15:00,Arsenal,2.8,3–1,0.6,Southampton,60307.0,Emirates Stadium,Tony Harrington,Rapport de match,
7.0,Sam,2024-10-05,15:00,Leicester City,0.8,1–0,2.1,Bournemouth,31706.0,King Power Stadium,Darren Bond,Rapport de match,
7.0,Sam,2024-10-05,17:30,Everton,0.7,0–0,2.1,Newcastle Utd,39265.0,Goodison Park,Craig Pawson,Rapport de match,
7.0,Dim,2024-10-06,14:00,Aston Villa,0.5,0–0,0.6,Manchester Utd,42682.0,Villa Park,Robert Jones,Rapport de match,
7.0,Dim,2024-10-06,14:00,Chelsea,2.3,1–1,0.9,Nott'ham Forest,39501.0,Stamford Bridge,Chris Kavanagh,Rapport de match,
7.0,Dim,2024-10-06,16:30,Brighton,1.8,3–2,1.3,Tottenham,31487.0,The American Express Stadium,David Coote,Rapport de match,
,,,,,,,,,,,,,
8.0,Sam,2024-10-19,12:30,Tottenham,1.9,4–1,0.8,West Ham,61381.0,Tottenham Hotspur Stadium,Andy Madley,Rapport de match,
8.0,Sam,2024-10-19,15:00,Southampton,2.1,2–3,3.1,Leicester City,31145.0,St Mary's Stadium,Anthony Taylor,Rapport de match,
8.0,Sam,2024-10-19,15:00,Ipswich Town,1.3,0–2,1.7,Everton,29862.0,Portman Road Stadium,Michael Oliver,Rapport de match,
8.0,Sam,2024-10-19,15:00,Newcastle Utd,2.0,0–1,1.1,Brighton,52220.0,St James' Park,Peter Bankes,Rapport de match,
8.0,Sam,2024-10-19,15:00,Fulham,1.8,1–3,1.6,Aston Villa,26743.0,Craven Cottage,Darren England,Rapport de match,
8.0,Sam,2024-10-19,15:00,Manchester Utd,1.3,2–1,0.9,Brentford,73738.0,Old Trafford,Samuel Barrott,Rapport de match,
8.0,Sam,2024-10-19,17:30,Bournemouth,1.8,2–0,0.7,Arsenal,11235.0,Vitality Stadium,Robert Jones,Rapport de match,
8.0,Dim,2024-10-20,14:00,Wolves,0.8,1–2,1.6,Manchester City,31319.0,Molineux Stadium,Chris Kavanagh,Rapport de match,
8.0,Dim,2024-10-20,16:30,Liverpool,1.9,2–1,1.0,Chelsea,60277.0,Anfield,John Brooks,Rapport de match,
8.0,Lun,2024-10-21,20:00,Nott'ham Forest,1.7,1–0,1.0,Crystal Palace,29443.0,The City Ground,Tim Robinson,Rapport de match,
,,,,,,,,,,,,,
9.0,Ven,2024-10-25,20:00,Leicester City,0.8,1–3,1.7,Nott'ham Forest,31879.0,King Power Stadium,Craig Pawson,Rapport de match,
9.0,Sam,2024-10-26,15:00,Brentford,4.0,4–3,1.3,Ipswich Town,17109.0,Gtech Community Stadium,Lewis Smith,Rapport de match,
9.0,Sam,2024-10-26,15:00,Brighton,1.3,2–2,1.3,Wolves,31840.0,The American Express Stadium,Michael Oliver,Rapport de match,
9.0,Sam,2024-10-26,15:00,Manchester City,2.9,1–0,0.2,Southampton,52844.0,Etihad Stadium,Tony Harrington,Rapport de match,
9.0,Sam,2024-10-26,15:00,Aston Villa,1.8,1–1,0.3,Bournemouth,42165.0,Villa Park,Chris Kavanagh,Rapport de match,
9.0,Sam,2024-10-26,17:30,Everton,0.8,1–1,1.2,Fulham,38742.0,Goodison Park,John Brooks,Rapport de match,
9.0,Dim,2024-10-27,14:00,Chelsea,1.6,2–1,1.8,Newcastle Utd,39526.0,Stamford Bridge,Simon Hooper,Rapport de match,
9.0,Dim,2024-10-27,14:00,West Ham,2.8,2–1,2.3,Manchester Utd,62474.0,London Stadium,David Coote,Rapport de match,
9.0,Dim,2024-10-27,14:00,Crystal Palace,0.8,1–0,0.7,Tottenham,25108.0,Selhurst Park,Darren Bond,Rapport de match,
9.0,Dim,2024-10-27,16:30,Arsenal,0.9,2–2,0.8,Liverpool,60383.0,Emirates Stadium,Anthony Taylor,Rapport de match,
,,,,,,,,,,,,,
10.0,Sam,2024-11-02,12:30,Newcastle Utd,0.5,1–0,1.1,Arsenal,52249.0,St James' Park,John Brooks,Rapport de match,
10.0,Sam,2024-11-02,15:00,Southampton,0.7,1–0,1.6,Everton,31143.0,St Mary's Stadium,Andy Madley,Rapport de match,
10.0,Sam,2024-11-02,15:00,Liverpool,1.6,2–1,1.0,Brighton,60331.0,Anfield,Tony Harrington,Rapport de match,
10.0,Sam,2024-11-02,15:00,Nott'ham Forest,2.2,3–0,0.1,West Ham,30112.0,The City Ground,Peter Bankes,Rapport de match,
10.0,Sam,2024-11-02,15:00,Ipswich Town,1.0,1–1,1.5,Leicester City,29874.0,Portman Road Stadium,Tim Robinson,Rapport de match,
10.0,Sam,2024-11-02,15:00,Bournemouth,2.0,2–1,1.6,Manchester City,11231.0,Vitality Stadium,Michael Oliver,Rapport de match,
10.0,Sam,2024-11-02,17:30,Wolves,1.5,2–2,2.4,Crystal Palace,31124.0,Molineux Stadium,Anthony Taylor,Rapport de match,
10.0,Dim,2024-11-03,14:00,Tottenham,2.4,4–1,1.8,Aston Villa,61253.0,Tottenham Hotspur Stadium,Craig Pawson,Rapport de match,
10.0,Dim,2024-11-03,16:30,Manchester Utd,2.0,1–1,1.1,Chelsea,73813.0,Old Trafford,Robert Jones,Rapport de match,
10.0,Lun,2024-11-04,20:00,Fulham,1.3,2–1,0.6,Brentford,24931.0,Craven Cottage,Stuart Attwell,Rapport de match,
,,,,,,,,,,,,,
11.0,Sam,2024-11-09,15:00,Brentford,1.5,3–2,2.6,Bournemouth,16587.0,Gtech Community Stadium,Darren Bond,Rapport de match,
11.0,Sam,2024-11-09,15:00,West Ham,0.8,0–0,1.1,Everton,62463.0,London Stadium,Stuart Attwell,Rapport de match,
11.0,Sam,2024-11-09,15:00,Crystal Palace,1.5,0–2,1.8,Fulham,25142.0,Selhurst Park,Michael Salisbury,Rapport de match,
11.0,Sam,2024-11-09,15:00,Wolves,1.3,2–0,0.6,Southampton,31403.0,Molineux Stadium,Thomas Bramall,Rapport de match,
11.0,Sam,2024-11-09,17:30,Brighton,2.3,2–1,2.1,Manchester City,31715.0,The American Express Stadium,Samuel Barrott,Rapport de match,
11.0,Sam,2024-11-09,20:00,Liverpool,2.0,2–0,1.2,Aston Villa,60292.0,Anfield,David Coote,Rapport de match,
11.0,Dim,2024-11-10,14:00,Manchester Utd,0.8,3–0,0.6,Leicester City,73829.0,Old Trafford,Peter Bankes,Rapport de match,
11.0,Dim,2024-11-10,14:00,Nott'ham Forest,0.6,1–3,1.6,Newcastle Utd,30145.0,The City Ground,Anthony Taylor,Rapport de match,
11.0,Dim,2024-11-10,14:00,Tottenham,1.5,1–2,1.6,Ipswich Town,61505.0,Tottenham Hotspur Stadium,Darren England,Rapport de match,
11.0,Dim,2024-11-10,16:30,Chelsea,1.5,1–1,1.5,Arsenal,39780.0,Stamford Bridge,Michael Oliver,Rapport de match,
,,,,,,,,,,,,,
12.0,Sam,2024-11-23,12:30,Leicester City,1.1,1–2,2.7,Chelsea,31880.0,King Power Stadium,Andy Madley,Rapport de match,
12.0,Sam,2024-11-23,15:00,Arsenal,1.2,3–0,0.3,Nott'ham Forest,60298.0,Emirates Stadium,Simon Hooper,Rapport de match,
12.0,Sam,2024-11-23,15:00,Bournemouth,1.6,1–2,0.9,Brighton,11196.0,Vitality Stadium,Stuart Attwell,Rapport de match,
12.0,Sam,2024-11-23,15:00,Aston Villa,3.0,2–2,1.3,Crystal Palace,42175.0,Villa Park,Tim Robinson,Rapport de match,
12.0,Sam,2024-11-23,15:00,Everton,1.2,0–0,1.1,Brentford,38915.0,Goodison Park,Chris Kavanagh,Rapport de match,
12.0,Sam,2024-11-23,15:00,Fulham,1.0,1–4,1.3,Wolves,26685.0,Craven Cottage,Robert Jones,Rapport de match,
12.0,Sam,2024-11-23,17:30,Manchester City,2.1,0–4,2.5,Tottenham,52478.0,Etihad Stadium,John Brooks,Rapport de match,
12.0,Dim,2024-11-24,14:00,Southampton,1.3,2–3,3.1,Liverpool,31278.0,St Mary's Stadium,Samuel Barrott,Rapport de match,
12.0,Dim,2024-11-24,16:30,Ipswich Town,1.6,1–1,0.8,Manchester Utd,30017.0,Portman Road Stadium,Anthony Taylor,Rapport de match,
12.0,Lun,2024-11-25,20:00,Newcastle Utd,1.6,0–2,0.9,West Ham,52094.0,St James' Park,Craig Pawson,Rapport de match,
,,,,,,,,,,,,,
13.0,Ven,2024-11-29,20:00,Brighton,1.7,1–1,1.0,Southampton,31542.0,The American Express Stadium,Robert Jones,Rapport de match,
13.0,Sam,2024-11-30,15:00,Crystal Palace,1.7,1–1,0.0,Newcastle Utd,25101.0,Selhurst Park,Darren England,Rapport de match,
13.0,Sam,2024-11-30,15:00,Wolves,0.5,2–4,3.3,Bournemouth,26685.0,Molineux Stadium,Peter Bankes,Rapport de match,
13.0,Sam,2024-11-30,15:00,Nott'ham Forest,1.6,1–0,0.6,Ipswich Town,30237.0,The City Ground,Tony Harrington,Rapport de match,
13.0,Sam,2024-11-30,15:00,Brentford,2.4,4–1,1.1,Leicester City,17084.0,Gtech Community Stadium,Michael Oliver,Rapport de match,
13.0,Sam,2024-11-30,17:30,West Ham,1.5,2–5,3.5,Arsenal,62475.0,London Stadium,Anthony Taylor,Rapport de match,
13.0,Dim,2024-12-01,13:30,Chelsea,1.6,3–0,1.2,Aston Villa,40853.0,Stamford Bridge,Stuart Attwell,Rapport de match,
13.0,Dim,2024-12-01,13:30,Tottenham,0.8,1–1,1.5,Fulham,61141.0,Tottenham Hotspur Stadium,Darren Bond,Rapport de match,
13.0,Dim,2024-12-01,13:30,Manchester Utd,1.1,4–0,0.6,Everton,73817.0,Old Trafford,John Brooks,Rapport de match,
13.0,Dim,2024-12-01,16:00,Liverpool,3.4,2–0,0.8,Manchester City,60248.0,Anfield,Chris Kavanagh,Rapport de match,
,,,,,,,,,,,,,
14.0,Mar,2024-12-03,19:30,Ipswich Town,0.5,0–1,1.6,Crystal Palace,29533.0,Portman Road Stadium,Craig Pawson,Rapport de match,
14.0,Mar,2024-12-03,20:15,Leicester City,1.7,3–1,3.0,West Ham,30947.0,King Power Stadium,Joshua Smith,Rapport de match,
14.0,Mer,2024-12-04,19:30,Everton,1.0,4–0,0.8,Wolves,38820.0,Goodison Park,Michael Salisbury,Rapport de match,
14.0,Mer,2024-12-04,19:30,Newcastle Utd,2.1,3–3,1.9,Liverpool,52237.0,St James' Park,Andy Madley,Rapport de match,
14.0,Mer,2024-12-04,19:30,Manchester City,2.4,3–0,1.0,Nott'ham Forest,51764.0,Etihad Stadium,Michael Oliver,Rapport de match,
14.0,Mer,2024-12-04,19:30,Southampton,1.6,1–5,5.2,Chelsea,31193.0,St Mary's Stadium,Tony Harrington,Rapport de match,
14.0,Mer,2024-12-04,20:15,Arsenal,2.1,2–0,0.2,Manchester Utd,60256.0,Emirates Stadium,Samuel Barrott,Rapport de match,
14.0,Mer,2024-12-04,20:15,Aston Villa,2.4,3–1,0.9,Brentford,42148.0,Villa Park,Lewis Smith,Rapport de match,
14.0,Jeu,2024-12-05,19:30,Fulham,1.1,3–1,1.4,Brighton,26368.0,Craven Cottage,Peter Bankes,Rapport de match,
14.0,Jeu,2024-12-05,20:15,Bournemouth,3.5,1–0,0.9,Tottenham,11234.0,Vitality Stadium,Simon Hooper,Rapport de match,
,,,,,,,,,,,,,
15.0,Sam,2024-12-07,,Everton,,,,Liverpool,,Goodison Park,,,Match reporté
15.0,Sam,2024-12-07,15:00,Brentford,1.2,4–2,1.5,Newcastle Utd,17078.0,Gtech Community Stadium,Simon Hooper,Rapport de match,
15.0,Sam,2024-12-07,15:00,Crystal Palace,1.3,2–2,1.4,Manchester City,25142.0,Selhurst Park,Robert Jones,Rapport de match,
15.0,Sam,2024-12-07,15:00,Aston Villa,2.3,1–0,0.3,Southampton,42453.0,Villa Park,Darren Bond,Rapport de match,
15.0,Sam,2024-12-07,17:30,Manchester Utd,1.6,2–3,0.8,Nott'ham Forest,73778.0,Old Trafford,Darren England,Rapport de match,
15.0,Dim,2024-12-08,14:00,Fulham,0.2,1–1,1.8,Arsenal,26954.0,Craven Cottage,Chris Kavanagh,Rapport de match,
15.0,Dim,2024-12-08,14:00,Ipswich Town,1.3,1–2,3.2,Bournemouth,29180.0,Portman Road Stadium,Michael Salisbury,Rapport de match,
15.0,Dim,2024-12-08,14:00,Leicester City,1.3,2–2,1.5,Brighton,31647.0,King Power Stadium,Stuart Attwell,Rapport de match,
15.0,Dim,2024-12-08,16:30,Tottenham,2.8,3–4,2.8,Chelsea,61184.0,Tottenham Hotspur Stadium,Anthony Taylor,Rapport de match,
15.0,Lun,2024-12-09,20:00,West Ham,1.0,2–1,1.4,Wolves,62474.0,London Stadium,John Brooks,Rapport de match,
,,,,,,,,,,,,,
16.0,Sam,2024-12-14,15:00,Newcastle Utd,3.8,4–0,0.2,Leicester City,52235.0,St James' Park,Thomas Bramall,Rapport de match,
16.0,Sam,2024-12-14,15:00,Arsenal,1.2,0–0,0.1,Everton,60176.0,Emirates Stadium,Craig Pawson,Rapport de match,
16.0,Sam,2024-12-14,15:00,Wolves,1.3,1–2,1.1,Ipswich Town,30866.0,Molineux Stadium,Simon Hooper,Rapport de match,
16.0,Sam,2024-12-14,15:00,Liverpool,2.1,2–2,1.2,Fulham,60333.0,Anfield,Tony Harrington,Rapport de match,
16.0,Sam,2024-12-14,17:30,Nott'ham Forest,1.7,2–1,0.4,Aston Villa,30117.0,The City Ground,Samuel Barrott,Rapport de match,
16.0,Dim,2024-12-15,14:00,Brighton,1.0,1–3,2.2,Crystal Palace,30893.0,The American Express Stadium,Michael Oliver,Rapport de match,
16.0,Dim,2024-12-15,16:30,Manchester City,0.9,1–2,2.1,Manchester Utd,53184.0,Etihad Stadium,Anthony Taylor,Rapport de match,
16.0,Dim,2024-12-15,19:00,Southampton,0.8,0–5,2.3,Tottenham,31090.0,St Mary's Stadium,Darren England,Rapport de match,
16.0,Dim,2024-12-15,19:00,Chelsea,2.2,2–1,1.6,Brentford,39571.0,Stamford Bridge,Peter Bankes,Rapport de match,
16.0,Lun,2024-12-16,20:00,Bournemouth,1.9,1–1,2.1,West Ham,11204.0,Vitality Stadium,Chris Kavanagh,Rapport de match,
,,,,,,,,,,,,,
17.0,Sam,2024-12-21,12:30,Aston Villa,1.6,2–1,1.0,Manchester City,42345.0,Villa Park,Peter Bankes,Rapport de match,
17.0,Sam,2024-12-21,15:00,West Ham,1.2,1–1,0.9,Brighton,,London Stadium,Robert Jones,Rapport de match,
17.0,Sam,2024-12-21,15:00,Brentford,0.7,0–2,0.9,Nott'ham Forest,17115.0,Gtech Community Stadium,Michael Oliver,Rapport de match,
17.0,Sam,2024-12-21,15:00,Ipswich Town,0.7,0–4,2.3,Newcastle Utd,29774.0,Portman Road Stadium,Stuart Attwell,Rapport de match,
17.0,Sam,2024-12-21,17:30,Crystal Palace,1.6,1–5,2.5,Arsenal,25167.0,Selhurst Park,Simon Hooper,Rapport de match,
17.0,Dim,2024-12-22,14:00,Manchester Utd,2.2,0–3,1.6,Bournemouth,73720.0,Old Trafford,Craig Pawson,Rapport de match,
17.0,Dim,2024-12-22,14:00,Fulham,0.9,0–0,0.3,Southampton,26819.0,Craven Cottage,Tim Robinson,Rapport de match,
17.0,Dim,2024-12-22,14:00,Everton,1.0,0–0,1.2,Chelsea,39358.0,Goodison Park,Chris Kavanagh,Rapport de match,
17.0,Dim,2024-12-22,14:00,Leicester City,0.8,0–3,1.1,Wolves,31818.0,King Power Stadium,Anthony Taylor,Rapport de match,
17.0,Dim,2024-12-22,16:30,Tottenham,1.3,3–6,5.6,Liverpool,61439.0,Tottenham Hotspur Stadium,Samuel Barrott,Rapport de match,
,,,,,,,,,,,,,
18.0,Jeu,2024-12-26,12:30,Manchester City,,,,Everton,,Etihad Stadium,,Face à face,
18.0,Jeu,2024-12-26,15:00,Chelsea,,,,Fulham,,Stamford Bridge,,Face à face,
18.0,Jeu,2024-12-26,15:00,Southampton,,,,West Ham,,St Mary's Stadium,,Face à face,
18.0,Jeu,2024-12-26,15:00,Bournemouth,,,,Crystal Palace,,Vitality Stadium,,Face à face,
18.0,Jeu,2024-12-26,15:00,Newcastle Utd,,,,Aston Villa,,St James' Park,,Face à face,
18.0,Jeu,2024-12-26,15:00,Nott'ham Forest,,,,Tottenham,,The City Ground,,Face à face,
18.0,Jeu,2024-12-26,17:30,Wolves,,,,Manchester Utd,,Molineux Stadium,,Face à face,
18.0,Jeu,2024-12-26,20:00,Liverpool,,,,Leicester City,,Anfield,,Face à face,
18.0,Ven,2024-12-27,19:30,Brighton,,,,Brentford,,The American Express Stadium,,Face à face,
18.0,Ven,2024-12-27,20:15,Arsenal,,,,Ipswich Town,,Emirates Stadium,,Face à face,
,,,,,,,,,,,,,
19.0,Dim,2024-12-29,14:30,Leicester City,,,,Manchester City,,King Power Stadium,,Face à face,
19.0,Dim,2024-12-29,15:00,Tottenham,,,,Wolves,,Tottenham Hotspur Stadium,,Face à face,
19.0,Dim,2024-12-29,15:00,Fulham,,,,Bournemouth,,Craven Cottage,,Face à face,
19.0,Dim,2024-12-29,15:00,Everton,,,,Nott'ham Forest,,Goodison Park,,Face à face,
19.0,Dim,2024-12-29,15:00,Crystal Palace,,,,Southampton,,Selhurst Park,,Face à face,
19.0,Dim,2024-12-29,17:15,West Ham,,,,Liverpool,,London Stadium,,Face à face,
19.0,Lun,2024-12-30,19:45,Aston Villa,,,,Brighton,,Villa Park,,Face à face,
19.0,Lun,2024-12-30,19:45,Ipswich Town,,,,Chelsea,,Portman Road Stadium,,Face à face,
19.0,Lun,2024-12-30,20:00,Manchester Utd,,,,Newcastle Utd,,Old Trafford,,Face à face,
19.0,Mer,2025-01-01,17:30,Brentford,,,,Arsenal,,Gtech Community Stadium,,Face à face,
,,,,,,,,,,,,,
20.0,Sam,2025-01-04,12:30,Tottenham,,,,Newcastle Utd,,Tottenham Hotspur Stadium,,Face à face,
20.0,Sam,2025-01-04,15:00,Southampton,,,,Brentford,,St Mary's Stadium,,Face à face,
20.0,Sam,2025-01-04,15:00,Bournemouth,,,,Everton,,Vitality Stadium,,Face à face,
